,39,44,46,44,41,34,25,17,11,7,7,7,7,8,10,10,10,9,6,3,0,-5,-13,-21,-27,-33,-35,-35,-37,-36,-34,-35
,-36,-35,-35,-35,-35,-35,-34,-30,-26,-24,-22,-18,-16,-14,-9,-4,0,4,6,9,11,13,14,15,16,15,11,6,2,0,-2,-4
,-6,-7,-9,-11,-14,-18,-23,-26,-30,-33,-33,-32,-30,-27,-26,-27,-26,-22,-19,-18,-16,-16,-15,-11,-8,-4,2,7,7,8,9,9
,7,7,5,4,5,5,4,4,1,-4,-8,-9,-10,-9,-9,-8,-6,-3,-2,-1,2,4,5,5,5,4,5,6,7,9,11,13
,15,16,15,15,17,19,18,18,19,19,21,22,20,19,19,18,17,18,18,17,15,13,11,10,11,10,11,13,11,9,9,9
,8,7,6,6,6,5,4,2,3,3,2,2,2,2,2,3,4,4,5,7,7,5,4,2,1,0,0,0,2,7,11,13
,16,20,21,21,21,21,21,23,24,25,27,27,26,29,33,35,36,37,37,37,39,40,41,41,39,34,31,30,30,30,30,29
,28,29,31,33,33,32,30,28,26,25,25,26,25,23,21,18,17,15,12,7,4,0,-6,-11,-15,-19,-21,-24,-26,-26,-26,-25
,-22,-17,-12,-9,-6,-2,2,5,9,12,15,18,19,19,20,21,20,18,15,11,7,4,1,-3,-5,-6,-6,-6,-5,-4,0,7
,13,17,22,26,28,28,28,25,21,16,8,-1,-9,-17,-25,-34,-43,-52,-61,-69,-75,-80,-83,-85,-84,-81,-76,-70,-63,-55,-48,-40
,-33,-26,-19,-11,-5,0,3,4,4,2,-2,-7,-14,-21,-28,-35,-40,-43,-44,-44,-44,-44,-42,-38,-35,-31,-28,-25,-23,-20,-14,-7
,1,7,11,11,10,7,4,2,1,1,2,4,7,11,16,20,25,30,35,38,38,36,32,28,25,25,25,23,17,5,-10,-27
,-42,-51,-55,-55,-53,-50,-44,-37,-26,-15,-6,-4,-9,-17,-22,-20,-7,13,34,47,50,41,24,5,-14,-32,-50,-67,-80,-85,-78,-57
,-28,2,23,33,31,22,9,-6,-25,-47,-71,-88,-88,-67,-26,23,64,84,82,65,50,49,64,89,105,100,70,23,-23,-55,-67,-63
,-55,-50,-48,-46,-37,-15,17,47,62,57,34,5,-19,-33,-39,-42,-46,-49,-44,-22,20,73,120,146,141,114,77,43,21,12,7,0
,-9,-16,-8,17,50,78,91,84,67,51,45,51,64,64,36,-15,-72,-107,-100,-56,-3,30,25,-15,-67,-100,-94,-46,26,82,96,71
,24,-11,-7,35,102,190,288,389,494,596,686,752,775,751,695,616,528,444,358,262,163,68,-9,-54,-56,-17,36,57,43,12,-22,-34
,-6,48,113,174,203,199,190,193,217,246,246,232,250,306,378,458,527,572,610,635,616,563,514,463,399,319,201,63,-60,-190,-335,-463
,-587,-690,-732,-793,-924,-1033,-1083,-1088,-1035,-977,-959,-926,-881,-861,-843,-848,-873,-863,-881,-963,-985,-907,-824,-769,-762,-793,-819,-850,-865,-816,-740,-616
,-390,-188,-111,-86,-68,-39,30,106,227,392,464,448,418,300,161,123,51,-74,-90,-31,25,64,30,5,14,-106,-205,-43,145,178,172,114
,22,-21,-159,-422,-677,-972,-1301,-1608,-1997,-2335,-2435,-2549,-2768,-2788,-2570,-2282,-1981,-1670,-1202,-514,185,822,1426,1872,2220,2596,2884,3124,3472,3825,4021,3987
,3808,3768,3814,3656,3463,3390,3207,2937,2672,2304,1971,1734,1405,1117,957,712,422,-17,-907,-1896,-2653,-3516,-4487,-5284,-6061,-6869,-7618,-8395,-9013,-9300,-9376,-8942
,-7643,-5789,-3692,-1467,610,2505,4363,6045,7426,8524,9334,9832,9777,9001,7855,6637,5329,4000,2685,1444,535,-53,-439,-498,-330,89,1117,2336,3019,3410,3833,4146
,4386,4397,4004,3607,3135,2013,415,-1290,-3040,-4524,-5881,-7634,-9327,-10300,-10862,-11409,-11976,-12463,-12404,-11385,-9419,-6585,-3235,-8,2827,5212,6972,8165,9081,9885,10354,10031
,8920,7393,5539,3561,1868,454,-609,-1068,-1313,-1677,-1795,-1494,-734,588,2046,3436,4978,6049,6105,5835,5619,5204,4733,4076,2810,1179,-557,-2419,-4113,-5620,-7210,-8661
,-9870,-11064,-11992,-12370,-12418,-12243,-11702,-10683,-8960,-6329,-2975,452,3316,5582,7422,8673,9342,9736,9885,9568,8441,6387,4099,2192,458,-985,-1683,-1893,-1907,-1688,-1463,-996
,264,1884,3275,4629,5917,6821,7220,6908,6167,5710,5263,4114,2480,747,-1058,-2699,-4001,-5148,-6378,-7936,-9763,-11238,-11853,-11765,-11468,-11265,-10993,-10267,-8845,-6654,-3807,-584
,2599,5048,6369,7112,7892,8664,9240,9272,8295,6549,4644,2805,1240,68,-876,-1401,-1369,-1265,-1161,-563,490,1675,2908,4079,5235,6426,7149,7073,6655,6285,5810,4918
,3440,1592,-202,-1876,-3510,-4853,-5798,-6901,-8697,-10732,-11907,-11805,-11131,-10798,-10928,-10816,-9824,-8013,-5635,-2724,425,3183,5136,6310,7144,8097,8979,9229,8676,7390,5483,3410
,1696,454,-478,-1243,-1765,-1758,-1233,-573,160,1272,2739,4136,5157,5862,6470,6954,6989,6466,5730,5017,4056,2537,673,-1014,-2312,-3474,-4758,-6088,-7345,-8671,-10078,-11004
,-10891,-10080,-9613,-10042,-10693,-10252,-8096,-4858,-1643,925,2783,4098,5142,6246,7575,8800,9148,8116,6116,4172,2993,2462,1908,856,-448,-1304,-1264,-481,556,1476,2226,2952
,3784,4762,5798,6622,6891,6518,5795,5064,4333,3334,1962,472,-863,-2125,-3537,-5032,-6331,-7393,-8443,-9497,-10176,-10213,-9955,-9997,-10349,-10309,-9236,-7190,-4675,-2076,412,2544
,4114,5290,6486,7753,8560,8410,7433,6148,4856,3564,2363,1449,735,-145,-1192,-1729,-1143,231,1415,1962,2416,3454,4938,6130,6611,6561,6233,5616,4730,3852,3148,2318
,942,-886,-2571,-3704,-4495,-5439,-6742,-8197,-9431,-10130,-10178,-9811,-9555,-9752,-10055,-9606,-7849,-5098,-2242,13,1544,2695,3934,5517,7217,8345,8293,7172,5781,4829,4322,3783
,2888,1696,404,-745,-1333,-963,205,1366,1852,1950,2575,4086,5767,6610,6372,5644,5030,4594,4115,3492,2711,1644,162,-1543,-2973,-3835,-4423,-5341,-6858,-8573,-9757,-10052
,-9766,-9494,-9548,-9719,-9506,-8506,-6598,-4001,-1308,766,1951,2755,4008,5903,7619,8160,7409,6149,5177,4622,4182,3653,2912,1747,196,-1069,-1156,7,1365,1883,1761,2086
,3412,5086,6049,6009,5484,4981,4616,4304,3907,3199,1944,282,-1146,-1918,-2429,-3420,-5116,-6971,-8287,-8939,-9243,-9417,-9619,-10003,-10406,-10256,-8954,-6622,-4252,-2594,-1322,306
,2510,4775,6435,7336,7601,7200,6355,5628,5297,5051,4255,2695,1001,-162,-734,-818,-485,76,610,916,1249,2261,3948,5472,6127,5848,5211,4917,5008,5057,4655,3456
,1640,-44,-1133,-1761,-2460,-3791,-5632,-7386,-8730,-9457,-9500,-9299,-9389,-9945,-10514,-10038,-8105,-5626,-3628,-2287,-1015,889,3246,5244,6524,7074,6940,6486,6078,5839,5627,4892
,3449,1983,1030,511,197,-79,-168,144,592,1043,1786,2793,3776,4558,5002,5222,5350,5229,4936,4582,3828,2607,1370,420,-357,-1467,-3159,-4751,-5731,-6627,-7884,-9147
,-9797,-9740,-9776,-10427,-10817,-9998,-8248,-6374,-4819,-3286,-1239,1052,2975,4543,5860,6776,7234,7242,7045,6935,6578,5612,4325,3098,2176,1602,1022,394,116,221,544,1025
,1547,2262,3274,4137,4615,4886,4974,4940,4763,4192,3359,2468,1389,242,-823,-1968,-3129,-4276,-5577,-6816,-7796,-8565,-9039,-9482,-10247,-10867,-10767,-9867,-8331,-6696,-5238,-3557
,-1605,386,2497,4483,5946,6872,7280,7486,7854,7902,7235,6203,5021,3841,2826,1815,987,585,228,-113,-81,273,963,1918,2706,3351,3955,4283,4537,4804,4704,4322
,3798,3002,2116,1074,-286,-1481,-2374,-3356,-4508,-5964,-7591,-8671,-9187,-9687,-10325,-11152,-11699,-11148,-9701,-7965,-6136,-4518,-2968,-934,1440,3783,5747,6806,7327,8011,8508,8395
,7801,6931,6151,5274,3753,2237,1529,1169,608,-99,-446,146,1044,1222,1221,1901,3033,4009,4271,3968,3946,4125,3934,3557,3017,2094,958,-338,-1534,-2227,-2965,-4294
,-5901,-7490,-8641,-9049,-9396,-10129,-10819,-11066,-10436,-8943,-7429,-6048,-4349,-2455,-442,1679,3562,5241,6625,7273,7539,7859,7951,7752,7185,6065,4881,3921,3006,2313,1703,901
,368,232,189,401,825,1291,1941,2439,2633,3033,3442,3420,3245,3062,2894,2675,1814,492,-382,-925,-1657,-2729,-4305,-5917,-6968,-7751,-8451,-9131,-10182,-11106,-11120,-10427
,-9303,-7964,-6691,-5089,-3083,-1188,873,3233,5157,6360,6963,7358,8229,9051,8795,7855,6960,6294,5835,4942,3448,2267,1577,980,546,152,-69,292,748,1021,1532,2018
,2202,2308,2332,2606,3191,3113,2285,1573,1071,584,-122,-1313,-2429,-3350,-4857,-6588,-7677,-8316,-8957,-9990,-11222,-11469,-10622,-9674,-8604,-7143,-5507,-3630,-1658,372,2774,4807
,5753,6360,7142,7953,8663,8709,8056,7407,6741,6004,5401,4351,2819,1709,1189,1004,858,332,1,413,822,999,1386,1732,1862,1840,1783,2276,2903,2406,1250,655
,566,329,-688,-2252,-3212,-3834,-5281,-7026,-8040,-8381,-8722,-9873,-11285,-11260,-9887,-8546,-7541,-6539,-5011,-2708,-509,1204,3027,4698,5818,6714,7476,8289,9090,9031,8283,7790
,7372,6636,5555,4139,3074,2585,1838,916,398,84,-23,64,110,463,938,907,923,1420,1908,2233,2203,1729,1409,1164,634,219,-324,-1494,-2796,-3951,-4984,-5789
,-6867,-8246,-9241,-10086,-10881,-10881,-10144,-9149,-8135,-7342,-6085,-3766,-1348,570,2303,3735,4990,6317,7462,8526,9244,8905,8193,7956,7681,6997,5937,4652,3700,2822,1556,776
,742,491,-132,-657,-586,281,858,561,572,1275,1907,2147,1893,1601,1838,1861,1228,559,-175,-1038,-1732,-2648,-3818,-4879,-6149,-7416,-8226,-9037,-9768,-10007,-10103,-9852
,-8927,-7806,-6476,-4864,-3296,-1362,878,2499,3697,5076,6581,8124,9008,8807,8629,8933,8937,8381,7235,5821,4934,4196,2980,1851,1073,478,79,-504,-1039,-809,-348,-248
,-206,-104,322,1068,1292,1125,1278,1374,1207,966,467,10,-345,-1207,-2274,-3184,-4322,-5470,-6504,-7778,-8886,-9612,-10113,-9979,-9536,-9329,-8529,-6891,-5225,-3647,-2115,-457
,1733,3645,4725,5999,7637,8771,9196,9098,9113,9503,9102,7751,6788,6203,5239,3961,2705,2022,1708,597,-812,-1041,-538,-489,-1105,-1726,-1346,-360,-122,-349,-237,-44
,147,351,437,615,442,-404,-910,-944,-1540,-2791,-4297,-5637,-6412,-7201,-8268,-8900,-9217,-9415,-8971,-8144,-7221,-5981,-4813,-3568,-1699,113,1616,3355,4869,5957,7121,8145
,8914,9404,9174,8792,8807,8407,7410,6311,5170,4320,3560,2166,793,83,-499,-965,-1238,-1659,-1856,-1672,-1485,-1139,-748,-652,-523,-276,69,692,951,495,96,10
,-26,-400,-1778,-3518,-4292,-4580,-5447,-6876,-8249,-8679,-8284,-8207,-8340,-8009,-7420,-6479,-5114,-3701,-2065,-545,359,1737,3944,5632,6497,7027,7558,8605,9506,9299,8723,8308
,7737,7179,6358,5026,3805,2589,1321,798,510,-400,-1336,-1880,-1891,-1207,-897,-1517,-1885,-1411,-542,150,123,-117,222,629,600,312,-153,-550,-1048,-2176,-3308,-3826
,-4396,-5421,-6617,-7536,-7712,-7591,-7889,-8199,-7935,-6990,-5635,-4640,-3907,-2566,-883,691,2311,3597,4594,5864,6959,7712,8560,8998,8792,8432,7886,7361,6973,5990,4556,3375
,2413,1891,1580,517,-700,-1066,-1058,-1017,-1123,-1779,-2128,-1518,-884,-694,-710,-856,-679,-130,188,188,-111,-666,-963,-1121,-1615,-2246,-3039,-4169,-5212,-5967,-6470,-6648
,-6954,-7647,-8028,-7488,-6265,-5199,-4740,-4203,-2963,-1274,508,1943,2855,3963,5458,6691,7596,8204,8370,8469,8486,8081,7618,7174,6356,5271,4136,3313,3000,2250,743,-281
,-548,-776,-1096,-1624,-2139,-2055,-1900,-2059,-1744,-1137,-1111,-1321,-1072,-365,195,-88,-718,-737,-631,-1241,-2314,-3267,-3795,-4237,-5288,-6497,-6886,-6774,-6896,-7129,-7112,-6697
,-5890,-4901,-3975,-3117,-2025,-556,922,2195,3361,4362,5326,6389,7177,7634,8007,8035,7759,7705,7761,7400,6369,5057,4410,4331,3626,2242,1024,294,86,-186,-1164,-2005
,-2080,-2171,-2362,-2225,-2119,-2056,-1742,-1389,-995,-652,-743,-922,-843,-916,-1364,-2097,-2839,-3176,-3549,-4535,-5425,-5645,-5745,-6079,-6452,-6553,-6067,-5276,-4810,-4482,-3624,-2333
,-1260,-419,686,1946,2969,3895,4870,5780,6559,7052,7321,7627,7702,7362,7038,6804,6317,5446,4418,3867,3662,2699,1265,628,470,-64,-913,-1781,-2062,-1670,-1786,-2495
,-2532,-1959,-1645,-1627,-1627,-1420,-1135,-1204,-1343,-1240,-1474,-2185,-2803,-3130,-3313,-3823,-4948,-5766,-5551,-5240,-5651,-6157,-5984,-5226,-4465,-4044,-3717,-2952,-1703,-599,148,1129
,2390,3365,4166,5124,6026,6643,6898,6989,7294,7506,7178,6631,6131,5664,5224,4480,3579,3050,2366,1292,744,549,-127,-932,-1496,-1810,-1698,-1693,-2166,-2355,-2029,-1678
,-1363,-1167,-1179,-1177,-1142,-1034,-955,-1520,-2482,-2863,-2914,-3433,-4285,-5025,-5370,-5334,-5467,-5900,-5964,-5486,-5065,-4854,-4352,-3487,-2723,-2031,-1053,31,994,1940,2889,3918
,4975,5681,6139,6729,7253,7481,7444,7215,7038,6746,6048,5455,5037,4160,3188,2543,1792,1094,548,-379,-1178,-1311,-1516,-1973,-2249,-2426,-2346,-1984,-1870,-1876,-1697,-1521
,-1278,-1092,-1269,-1445,-1591,-2035,-2341,-2530,-3245,-4058,-4385,-4601,-4959,-5388,-5794,-5801,-5411,-5164,-5118,-4802,-4045,-3227,-2598,-1809,-758,133,930,2010,3211,4163,4745,5253
,6096,6963,7264,7085,6873,6984,7190,6687,5701,5174,4812,4177,3564,2729,1750,1338,988,141,-533,-914,-1299,-1521,-1831,-2236,-2191,-1992,-2010,-1972,-1929,-1815,-1474,-1421
,-1627,-1646,-1887,-2318,-2386,-2622,-3406,-4081,-4384,-4515,-4688,-5205,-5712,-5557,-5035,-4816,-4896,-4695,-3868,-2934,-2402,-1880,-1006,41,1099,2017,2752,3562,4510,5367,5939,6233
,6484,6751,6886,6877,6549,5942,5655,5522,4874,4106,3563,2912,2373,1938,1124,363,-18,-477,-927,-1267,-1714,-1866,-1730,-1841,-1899,-1717,-1617,-1440,-1318,-1506,-1477,-1380
,-1840,-2277,-2354,-2724,-3350,-3832,-4205,-4428,-4649,-5081,-5348,-5229,-5055,-4985,-4851,-4464,-3946,-3529,-2934,-2002,-1228,-666,157,1218,2226,3039,3625,4216,4974,5672,6049,6099
,6121,6303,6348,6141,5826,5316,4867,4711,4235,3348,2759,2377,1832,1229,537,-37,-273,-605,-1037,-1236,-1457,-1571,-1364,-1355,-1438,-1274,-1334,-1383,-1010,-1052,-1582,-1757
,-1845,-2136,-2330,-2782,-3541,-3906,-3952,-4198,-4640,-5066,-5242,-5104,-4898,-4775,-4729,-4564,-3963,-3159,-2612,-2163,-1499,-616,360,1202,1852,2519,3319,4182,4844,5167,5483,5874
,6085,6260,6303,5860,5426,5429,5279,4641,3846,3235,2951,2646,1969,1202,609,285,198,-166,-801,-1064,-1123,-1200,-1033,-1145,-1625,-1483,-1027,-1159,-1406,-1450,-1595,-1685
,-1820,-2210,-2518,-2826,-3315,-3586,-3735,-4144,-4548,-4739,-4786,-4711,-4740,-4833,-4588,-4148,-3857,-3482,-2858,-2292,-1824,-1081,-126,553,1070,1844,2675,3331,3916,4338,4694,5197
,5468,5419,5517,5612,5382,5106,4891,4590,4222,3773,3296,2852,2365,1938,1564,1035,567,320,28,-260,-444,-672,-787,-784,-900,-926,-858,-1015,-1121,-1046,-1162,-1377
,-1580,-1903,-2093,-2239,-2751,-3234,-3407,-3687,-4027,-4250,-4587,-4814,-4670,-4588,-4706,-4645,-4359,-3993,-3550,-3119,-2722,-2180,-1499,-853,-134,694,1260,1644,2421,3387,3906,4111
,4353,4702,5194,5480,5263,4991,4921,4834,4770,4563,3900,3241,3056,3000,2622,1883,1202,1010,980,620,153,-173,-407,-465,-399,-460,-711,-965,-910,-631,-694,-1112
,-1361,-1382,-1415,-1644,-2132,-2499,-2620,-2955,-3347,-3428,-3702,-4241,-4340,-4162,-4289,-4512,-4523,-4357,-4057,-3802,-3667,-3343,-2769,-2291,-1883,-1230,-507,-18,505,1273,1975,2480
,2945,3413,3904,4300,4481,4680,4871,4771,4690,4771,4534,4117,3912,3662,3319,3029,2565,2131,2040,1822,1320,1030,930,717,503,383,201,-71,-202,-128,-184,-479
,-703,-780,-794,-798,-1071,-1556,-1749,-1750,-1984,-2375,-2791,-3192,-3391,-3490,-3737,-4078,-4381,-4471,-4269,-4151,-4314,-4329,-3997,-3600,-3267,-2975,-2686,-2195,-1488,-931,-545,63
,791,1298,1827,2477,2866,3145,3637,3996,4076,4165,4214,4225,4325,4209,3840,3685,3691,3507,3197,2881,2604,2437,2255,1958,1647,1335,1067,968,867,542,210,134
,139,-15,-218,-355,-512,-656,-747,-930,-1175,-1386,-1697,-2002,-2082,-2267,-2763,-3121,-3204,-3363,-3605,-3784,-3977,-4131,-4112,-4015,-3939,-3896,-3865,-3652,-3152,-2701,-2512,-2262
,-1705,-1027,-468,-88,287,883,1532,1948,2304,2738,3047,3309,3694,3912,3873,3942,4114,4096,3941,3790,3641,3544,3391,3024,2702,2632,2478,2090,1812,1703,1508,1270
,1139,1018,817,613,520,525,393,63,-122,-78,-201,-560,-831,-972,-1161,-1447,-1799,-2089,-2269,-2572,-3008,-3238,-3345,-3680,-4027,-4099,-4166,-4358,-4393,-4289,-4251,-4165
,-3918,-3623,-3328,-3012,-2653,-2181,-1663,-1256,-836,-247,312,695,1116,1688,2192,2482,2722,3108,3507,3649,3637,3786,3986,3951,3826,3818,3775,3622,3506,3395,3212,3051
,2903,2714,2581,2446,2184,1993,1966,1806,1488,1310,1209,993,762,534,214,-60,-224,-484,-884,-1256,-1532,-1768,-2088,-2541,-2938,-3188,-3477,-3837,-4130,-4387,-4612,-4711
,-4780,-4873,-4836,-4711,-4613,-4407,-4115,-3894,-3582,-3125,-2789,-2463,-1876,-1297,-938,-490,157,748,1212,1631,2059,2545,2982,3245,3464,3737,3955,4105,4235,4290,4297,4330
,4349,4318,4223,4053,3944,3930,3777,3491,3343,3251,3011,2775,2615,2345,2009,1771,1532,1193,837,502,170,-151,-482,-832,-1175,-1544,-1950,-2297,-2561,-2902,-3405,-3860
,-4054,-4188,-4564,-5013,-5202,-5210,-5282,-5421,-5520,-5513,-5349,-5107,-4914,-4717,-4379,-3911,-3424,-2952,-2429,-1838,-1267,-730,-146,460,994,1465,1914,2385,2873,3238,3476,3831
,4228,4342,4364,4664,4954,4870,4695,4780,4993,5002,4725,4480,4556,4658,4395,3996,3832,3788,3579,3171,2780,2579,2390,1971,1491,1172,903,575,156,-395,-853,-1061
,-1404,-2081,-2676,-3019,-3388,-3869,-4392,-4905,-5270,-5511,-5817,-6116,-6284,-6417,-6491,-6405,-6293,-6231,-6080,-5793,-5432,-5073,-4741,-4283,-3656,-3128,-2692,-2040,-1277,-684,-148,447
,1036,1661,2253,2646,2995,3458,3873,4203,4517,4693,4776,5001,5280,5374,5296,5209,5261,5399,5337,5049,4849,4809,4723,4489,4129,3809,3677,3484,3025,2629,2469,2210
,1767,1376,1067,767,423,-60,-556,-880,-1215,-1722,-2225,-2620,-2994,-3385,-3808,-4228,-4554,-4842,-5171,-5476,-5732,-5928,-5999,-6061,-6208,-6216,-6006,-5804,-5628,-5378,-5108,-4742
,-4197,-3696,-3348,-2927,-2326,-1647,-1031,-578,-128,559,1292,1771,2140,2656,3256,3705,3937,4208,4691,5039,5027,5063,5365,5566,5497,5360,5296,5338,5338,5104,4831,4741
,4592,4275,4048,3890,3582,3179,2844,2644,2488,2090,1485,1131,1064,814,233,-390,-741,-814,-1088,-1815,-2407,-2499,-2636,-3142,-3675,-4024,-4247,-4485,-4925,-5395,-5593,-5744
,-6060,-6244,-6228,-6261,-6264,-6100,-5870,-5598,-5308,-5043,-4643,-4110,-3677,-3268,-2730,-2185,-1610,-932,-373,79,689,1341,1849,2310,2706,3054,3545,4016,4223,4410,4739,5010
,5187,5302,5273,5237,5298,5243,5030,4838,4687,4554,4418,4175,3931,3826,3662,3351,3105,2910,2634,2342,2051,1752,1538,1294,916,624,440,98,-349,-697,-1004,-1363
,-1784,-2231,-2528,-2678,-2968,-3387,-3645,-3760,-3949,-4309,-4764,-5077,-5218,-5524,-5998,-6249,-6279,-6341,-6381,-6302,-6123,-5825,-5496,-5177,-4695,-4135,-3710,-3188,-2394,-1634,-1018,-324
,499,1357,2118,2672,3211,3867,4349,4598,4897,5173,5261,5338,5455,5495,5473,5340,5129,5081,5038,4669,4249,4078,3917,3638,3344,3038,2835,2781,2615,2349,2237,2163
,2008,1933,1885,1764,1699,1648,1525,1468,1384,1092,791,568,221,-213,-659,-1204,-1705,-2067,-2534,-3104,-3568,-3994,-4421,-4793,-5270,-5825,-6193,-6463,-6818,-7120,-7309,-7420
,-7360,-7196,-7039,-6753,-6350,-5960,-5443,-4790,-4240,-3722,-3038,-2280,-1524,-789,-142,568,1429,2173,2739,3336,3896,4338,4784,5144,5301,5410,5528,5602,5643,5523,5249,5144
,5164,4943,4580,4369,4246,4092,3869,3581,3409,3358,3162,2939,2939,2923,2723,2622,2702,2765,2696,2492,2360,2455,2404,1960,1559,1412,1158,665,120,-352,-718,-1155
,-1798,-2343,-2665,-3140,-3797,-4289,-4649,-5082,-5578,-6087,-6480,-6701,-6996,-7382,-7541,-7547,-7641,-7645,-7430,-7156,-6857,-6507,-6067,-5391,-4628,-4071,-3508,-2661,-1748,-952,-220,457
,1207,2104,2876,3416,3939,4462,4937,5401,5662,5662,5709,5841,5827,5689,5491,5231,5054,4934,4679,4387,4140,3825,3571,3477,3265,2886,2636,2592,2637,2604,2360,2192
,2433,2714,2591,2326,2287,2442,2547,2313,1833,1598,1622,1433,951,419,-48,-371,-665,-1214,-1909,-2464,-2918,-3338,-3738,-4294,-4940,-5373,-5635,-5927,-6281,-6749,-7198,-7310
,-7234,-7367,-7634,-7743,-7577,-7172,-6828,-6733,-6499,-5858,-5126,-4517,-3917,-3258,-2460,-1526,-662,134,984,1756,2459,3297,4088,4578,4952,5404,5871,6219,6283,6170,6243,6383
,6166,5747,5506,5363,5098,4666,4205,3972,3882,3542,3066,2870,2838,2655,2376,2154,2073,2101,2011,1818,1816,1921,1873,1809,1849,1836,1742,1634,1521,1446,1283,899
,593,545,356,-176,-705,-984,-1126,-1458,-2162,-2840,-3049,-3154,-3662,-4352,-4815,-5027,-5206,-5583,-6094,-6428,-6628,-6909,-7094,-7089,-7209,-7467,-7469,-7070,-6545,-6310,-6371,-6072
,-5091,-4134,-3768,-3530,-2798,-1597,-437,276,806,1699,2857,3814,4509,5041,5427,5837,6327,6660,6708,6541,6347,6385,6525,6297,5740,5320,5120,4902,4500,3880,3267,2907
,2646,2282,1902,1558,1284,1210,1228,1115,977,952,991,1091,1199,1204,1216,1333,1438,1527,1613,1554,1417,1406,1402,1232,965,691,482,353,107,-297,-627,-877
,-1201,-1536,-1869,-2317,-2774,-3085,-3316,-3584,-3977,-4420,-4621,-4615,-4843,-5323,-5647,-5769,-5947,-6238,-6503,-6615,-6654,-6782,-6768,-6324,-5845,-5776,-5682,-4974,-3923,-3243,-3076,-2736
,-1653,-358,310,595,1282,2391,3392,4048,4521,5037,5578,5999,6375,6717,6710,6378,6250,6429,6412,5905,5191,4744,4654,4456,3825,3075,2569,2274,2059,1761,1231,675
,441,486,486,239,-122,-201,101,357,336,305,437,669,954,1186,1235,1170,1171,1339,1553,1473,1088,913,1123,1197,848,445,340,391,214,-243,-603,-732
,-969,-1398,-1719,-1939,-2299,-2715,-2954,-3077,-3350,-3833,-4197,-4233,-4322,-4786,-5246,-5352,-5403,-5677,-5950,-5983,-5937,-6058,-6148,-5803,-5259,-5147,-5261,-4763,-3691,-2967,-2885,-2657
,-1648,-378,262,450,1090,2235,3127,3577,4082,4807,5385,5639,5890,6366,6666,6409,6014,6036,6210,5946,5247,4604,4329,4223,3867,3175,2452,1974,1774,1628,1170,424
,-67,-31,94,-153,-615,-795,-547,-262,-248,-298,-165,52,268,547,794,857,861,1053,1399,1570,1418,1286,1462,1645,1487,1213,1142,1129,913,586,375,220
,-112,-535,-742,-848,-1242,-1774,-1946,-1862,-2115,-2758,-3154,-3013,-2936,-3477,-4193,-4360,-4178,-4345,-4885,-5265,-5323,-5342,-5432,-5435,-5401,-5552,-5685,-5316,-4645,-4440,-4733,-4612
,-3663,-2670,-2405,-2438,-1852,-690,225,658,1141,1896,2600,3175,3879,4612,4917,4854,5118,5911,6418,6027,5387,5439,5950,5921,5100,4264,4008,3988,3591,2809,2053,1530
,1183,911,589,114,-384,-598,-453,-278,-402,-679,-680,-296,120,220,76,68,427,917,1091,891,769,1084,1550,1608,1259,1084,1358,1635,1462,1071,954,1102
,1116,881,649,546,448,314,222,84,-250,-624,-735,-707,-991,-1606,-2017,-1977,-1948,-2355,-2910,-3112,-3024,-3067,-3328,-3578,-3758,-3933,-3980,-3855,-3931,-4456,-4900,-4622
,-4027,-4145,-4957,-5222,-4365,-3474,-3664,-4316,-4044,-2837,-1978,-2018,-2077,-1366,-296,412,830,1404,2107,2679,3251,4043,4750,4946,4880,5181,5827,6106,5700,5158,5054,5199
,5036,4439,3756,3278,2998,2752,2353,1712,1006,591,540,445,-51,-687,-902,-639,-439,-645,-929,-813,-358,-24,10,24,256,574,751,823,948,1084,1077,997
,1084,1317,1353,1060,822,1006,1339,1252,756,477,721,999,766,241,29,204,284,23,-312,-471,-557,-707,-850,-974,-1248,-1662,-1899,-1841,-1868,-2287,-2785,-2871
,-2665,-2711,-3124,-3451,-3430,-3344,-3491,-3760,-3942,-4081,-4246,-4315,-4271,-4365,-4662,-4756,-4358,-3869,-3839,-4033,-3708,-2771,-1992,-1842,-1777,-1083,42,834,1109,1425,2174,3075
,3706,4078,4441,4849,5194,5474,5722,5810,5603,5264,5095,5075,4827,4162,3409,2995,2854,2532,1836,1105,727,635,456,40,-397,-619,-631,-582,-572,-629,-711,-673
,-393,-4,176,78,50,390,867,1000,747,571,774,1097,1129,857,618,631,804,906,801,544,360,437,650,645,308,-16,6,202,145,-200,-458,-449
,-421,-583,-782,-841,-898,-1123,-1363,-1381,-1308,-1465,-1832,-2046,-1961,-1871,-2054,-2371,-2518,-2487,-2530,-2763,-3025,-3166,-3277,-3540,-3912,-4133,-4106,-4108,-4427,-4842,-4804,-4234
,-3777,-3929,-4206,-3733,-2556,-1678,-1627,-1663,-870,507,1467,1716,1954,2735,3755,4484,4891,5231,5548,5791,6073,6412,6482,6060,5505,5327,5381,5035,4127,3230,2815,2611
,2098,1270,546,127,-165,-504,-861,-1176,-1460,-1655,-1634,-1447,-1339,-1416,-1443,-1142,-615,-250,-216,-234,43,555,906,885,725,774,1041,1245,1206,1026,885,861
,946,1064,1039,762,443,453,777,894,485,-34,-42,366,491,52,-429,-436,-175,-163,-461,-732,-825,-887,-981,-1025,-1080,-1310,-1617,-1687,-1509,-1474,-1799,-2171
